Title,Track,Year,Title,URL,Focus,Category,OSS
ICSE,SEIS,2016,A guided tour of the legal implications of software cloning,https://dl.acm.org/citation.cfm?id=2889220,Clone,Artifact,N
FSE,Main Track,2016,Building a socio-technical theory of coordination: why and how,https://dl.acm.org/citation.cfm?id=2994160,Coordination,Organization,N
ICSE,Main Track,2016,Belief & evidence in empirical software engineering,https://dl.acm.org/citation.cfm?id=2884812,Empirical software engineering,Organization,N
TSE,Main Track,2016,The Role of Ethnographic Studies in Empirical Software Engineering,https://www.computer.org/csdl/trans/ts/2016/08/07387744-abs.html,Empirical software engineering,Artifact,N
FSE,Main Track,2016,Womenomics and gender-inclusive software: what software engineers need to know,https://dl.acm.org/citation.cfm?id=2994159,Gender,Organization,N
FSE,Main Track,2016,Paradise unplugged: identifying barriers for female participation on stack overflow,https://dl.acm.org/citation.cfm?id=2950331,Gender,Organization,Y
ICSE,Main Track,2016,An empirical study of practitioners' perspectives on green software engineering,https://dl.acm.org/citation.cfm?id=2884810,Green software engineering,Organization,N
ICSE,Main Track,2016,Building a theory of job rotation in software engineering from an instrumental case study,https://dl.acm.org/citation.cfm?id=2884837,Job rotation,Organization,N
TSE,Main Track,2016,Exploring Mobile End User Development: Existing Use and Design Factors,https://www.computer.org/csdl/trans/ts/2016/10/07416245-abs.html,Mobile end user development,Artifact,N
ICSE,Main Track,2016,The sky is not the limit: multitasking across GitHub projects,https://dl.acm.org/citation.cfm?id=2884875,Multitasking,Organization,Y
FSE,Main Track,2016,Social health cues developers use when choosing open source packages,https://dl.acm.org/citation.cfm?id=2983973,Open source package,Artifact,Y
ICSE,SEIP,2016,Observations on knowledge transfer of professional software developers during pair programming,https://dl.acm.org/citation.cfm?id=2889249,Pair programming,Organization,N
ICSE,SEIS,2016,Software engineering and policy,https://dl.acm.org/citation.cfm?id=2889215,Policy,Organization,N
FSE,Main Track,2016,Designing for dystopia: software engineering research for the post-apocalypse,https://dl.acm.org/citation.cfm?id=2983986,Software engineering research,Organization,N
ICSE,SEIS,2016,Sustainability design in requirements engineering: state of practice,https://dl.acm.org/citation.cfm?id=2889217,Sustainability,Artifact,N
FSE,Main Track,2016,Sustainable software design,https://dl.acm.org/citation.cfm?id=2983983,Sustainability,Artifact,N
ICSE,SEIP,2016,Trustworthiness in enterprise crowdsourcing: a taxonomy & evidence from data,https://dl.acm.org/citation.cfm?id=2889225,Trustworthiness,Organization,N
ICSE,SEIS,2016,Values-first SE: research principles in practice,https://dl.acm.org/citation.cfm?id=2889219,Value,Artifact,N
ICSE,Main Track,2017,Becoming agile: a grounded theory of agile transitions in practice,https://dl.acm.org/citation.cfm?id=3097386,Agile,Organization,N
ICSE,SEIP,2017,Agile cultural challenges in Europe and Asia: insights from practitioners,https://dl.acm.org/citation.cfm?id=3103133,Agile,Organization,N
TSE,Main Track,2017,Process Aspects and Social Dynamics of Contemporary Code Review: Insights from Open Source Development and Industrial Practice at Microsoft,https://www.computer.org/csdl/trans/ts/2017/01/07484733-abs.html,Code review,Organization,Y
TSE,Main Track,2017,How Social and Communication Channels Shape and Challenge a Participatory Culture in Software Development,https://www.computer.org/csdl/trans/ts/2017/02/07498605-abs.html,Communication,Organization,Y
TOSEM,Main Track,2017,Human Competitiveness of Genetic Programming in Spectrum-Based Fault Localisation: Theoretical and Empirical Analysis,https://dl.acm.org/citation.cfm?id=3078840,Competitiveness,Organization,N
